时间,季度,市公司,销量（箱）,销额（元）
2006,一季度,六盘水市,20410.03468,229190002.2
2006,一季度,毕节市,43682.06544,391750923.1
2006,一季度,贵阳市,38516.623,493686370.7
2006,一季度,遵义市,48441.61312,490306455.7
2006,一季度,铜仁市,21379.69552,199970753.1
2006,一季度,黔东南州,25389.78612,216841469
2006,一季度,黔南州,29371.4692,256395015
2006,一季度,黔西南州,20556.87088,175131187.6
2006,三季度,六盘水市,20704.47598,238016898.5
2006,三季度,毕节市,34445.23,324249886.5
2006,三季度,贵阳市,42778.8238,553828818
2006,三季度,遵义市,45211.34656,455663423
2006,三季度,铜仁市,18118.4604,167390095
2006,三季度,黔东南州,21820.983,183452448
2006,三季度,黔南州,25981.4192,229029327.6
2006,三季度,黔西南州,16886.40154,156306661.4
2006,二季度,六盘水市,18793.8931,209470058.1
2006,二季度,毕节市,33916.2404,305864054.2
2006,二季度,贵阳市,40682.2482,500298389
2006,二季度,遵义市,41365.7827,413499899.5
2006,二季度,铜仁市,17059.4071,157524575.5
2006,二季度,黔东南州,19821.40256,166613948.6
2006,二季度,黔南州,22482.748,195322998.2
2006,二季度,黔西南州,15781.70584,137863580
2006,四季度,六盘水市,20502.59204,241059423.8
2006,四季度,毕节市,36441.011,352059593
2006,四季度,贵阳市,43869.5711,556460147
2006,四季度,遵义市,44625.348,457679253
2006,四季度,铜仁市,20099.4607,186852066
2006,四季度,黔东南州,23260.59,199972123.8
2006,四季度,黔南州,21100.8936,191524063
2006,四季度,黔西南州,17807.0375,162380531.3
2007,一季度,六盘水市,23175.53976,291059403.5
2007,一季度,毕节市,46547.051,473797447.6
2007,一季度,贵阳市,43506.3216,631161733.5
2007,一季度,遵义市,52889.196,584367688.5
2007,一季度,铜仁市,23602.752,244942332.5
2007,一季度,黔东南州,26510.521,251540981
2007,一季度,黔南州,30860.8112,294134824
2007,一季度,黔西南州,23653.158,221670263
2007,三季度,六盘水市,22160.37732,291137384.5
2007,三季度,毕节市,37605.954,392829254.5
2007,三季度,贵阳市,48243.5482,710128102.5
2007,三季度,遵义市,47529.656,557572501.5
2007,三季度,铜仁市,18539.356,200053349.5
2007,三季度,黔东南州,22092.076,216003155.3
2007,三季度,黔南州,26652.5092,259042862.6
2007,三季度,黔西南州,17588.2105,179402107
2007,二季度,六盘水市,20314.50474,251841163.2
2007,二季度,毕节市,36275.967,362193837
2007,二季度,贵阳市,43174.0502,597733928.6
2007,二季度,遵义市,44196.288,485624310.5
2007,二季度,铜仁市,18545.811,189990084.5
2007,二季度,黔东南州,21291.762,202240618.3
2007,二季度,黔南州,23318.172,221045938.5
2007,二季度,黔西南州,17587.6435,174603677
2007,四季度,六盘水市,18064.4666,239791939
2007,四季度,毕节市,34009.189,360426215
2007,四季度,贵阳市,43161.3709,625102591.4
2007,四季度,遵义市,40396.604,471517651.5
2007,四季度,铜仁市,21256.628,222883228
2007,四季度,黔东南州,24158.653,240460330.5
2007,四季度,黔南州,21293.132,210075755
2007,四季度,黔西南州,19406.292,195942887.1
2008,一季度,六盘水市,24306.5176,359306390.5
2008,一季度,毕节市,53091.638,588972002.3
2008,一季度,贵阳市,47249.8697,762178526.5
2008,一季度,遵义市,57613.068,725533078
2008,一季度,铜仁市,25724.014,299721264
2008,一季度,黔东南州,27502.262,296909623.5
2008,一季度,黔南州,32667.744,344167822.5
2008,一季度,黔西南州,25215.728,265160183.5
2008,三季度,六盘水市,23462.1822,360886154.5
2008,三季度,毕节市,38625.88898,461358304.7
2008,三季度,贵阳市,52890.7061,859649764.5
2008,三季度,遵义市,50727.716,647606387
2008,三季度,铜仁市,23098.994,275588734.2
2008,三季度,黔东南州,25517.8161,287956104.2
2008,三季度,黔南州,27060.4,302149213.5
2008,三季度,黔西南州,20175.888,227959557.2
2008,二季度,六盘水市,21989.5166,314092019.5
2008,二季度,毕节市,40308.848,448917025
2008,二季度,贵阳市,46656.4338,737116607
2008,二季度,遵义市,46788.308,591283023.5
2008,二季度,铜仁市,19772.851,239086597.5
2008,二季度,黔东南州,23006.9734,258186109.5
2008,二季度,黔南州,25627.344,275379744
2008,二季度,黔西南州,19679.61,217849481
2008,四季度,六盘水市,19787.53,321106230.5
2008,四季度,毕节市,31582.74,391412631
2008,四季度,贵阳市,44077.4894,734298216
2008,四季度,遵义市,40896.224,541585249
2008,四季度,铜仁市,18167.7,232358989.7
2008,四季度,黔东南州,22423.1751,269837280.8
2008,四季度,黔南州,21139.452,245999151.5
2008,四季度,黔西南州,18379.86,219456155.7
2009,一季度,六盘水市,28613.411,444728459
2009,一季度,安顺市,20814.6034,134339142.9
2009,一季度,毕节市,63253.052,738139678.8
2009,一季度,贵阳市,56890.6368,977579217.5
2009,一季度,遵义市,65529.292,887523699
2009,一季度,铜仁市,35203.592,449333352.5
2009,一季度,黔东南州,35108.5058,428325139
2009,一季度,黔南州,38383.8754,452634089
2009,一季度,黔西南州,29618.3063,335185464
2009,三季度,六盘水市,25962.793,440045732.5
2009,三季度,安顺市,18904.7724,122806487
2009,三季度,毕节市,41400.01,556259548.5
2009,三季度,贵阳市,54435.7702,1008497585
2009,三季度,遵义市,50269.972,714274412.5
2009,三季度,铜仁市,24939.1857,360214671.5
2009,三季度,黔东南州,29344.9423,380697719.5
2009,三季度,黔南州,31655.114,405481518.5
2009,三季度,黔西南州,22390.724,293054105
2009,二季度,六盘水市,21735.074,362126004.5
2009,二季度,安顺市,18895.2433,121785697.8
2009,二季度,毕节市,38633.072,506049122.5
2009,二季度,贵阳市,49907.5566,873455850.5
2009,二季度,遵义市,48603.128,673990605.5
2009,二季度,铜仁市,20915.568,299455038
2009,二季度,黔东南州,23804.5587,303970450.5
2009,二季度,黔南州,25738.5406,326359526
2009,二季度,黔西南州,18350.4857,234075893
2009,四季度,六盘水市,18944.474,336272360
2009,四季度,安顺市,18948.5816,124036781.6
2009,四季度,毕节市,32620.796,443897238
2009,四季度,贵阳市,47279.5624,841172035.5
2009,四季度,遵义市,45520.14,648103776.5
2009,四季度,铜仁市,16656.0601,227680152.5
2009,四季度,黔东南州,21597.5506,262922298.5
2009,四季度,黔南州,21786.1,279185016.5
2009,四季度,黔西南州,19520.048,241111720.5
2010,一季度,六盘水市,33102.713,594030941.5
2010,一季度,安顺市,18955.6693,126343560.6
2010,一季度,毕节市,67867.116,923878227.5
2010,一季度,贵阳市,64371.3503,1256633220
2010,一季度,遵义市,68705.448,1051176678
2010,一季度,铜仁市,39439.1526,595848391
2010,一季度,黔东南州,41357.109,598106229
2010,一季度,黔南州,44027.0705,594846375.5
2010,一季度,黔西南州,32842.339,443461912.5
2010,三季度,六盘水市,25075.6048,485584167
2010,三季度,安顺市,19046.4759,127075131.5
2010,三季度,毕节市,44409.3125,670360042
2010,三季度,贵阳市,58334.0275,1169934081
2010,三季度,遵义市,52925.214,840654920
2010,三季度,铜仁市,24062.4364,379577511.5
2010,三季度,黔东南州,30516.0509,432967223.3
2010,三季度,黔南州,30532.0034,448267530
2010,三季度,黔西南州,22629.5401,331822629.5
2010,二季度,六盘水市,23337.645,419776295.5
2010,二季度,安顺市,18997.4609,126563758.5
2010,二季度,毕节市,40108.5495,587008342.5
2010,二季度,贵阳市,52244.1098,1011364734
2010,二季度,遵义市,53872.488,817345251.3
2010,二季度,铜仁市,21879.2552,333207061
2010,二季度,黔东南州,24425.9401,341391300
2010,二季度,黔南州,28875.3495,400007871
2010,二季度,黔西南州,21322.4899,297239451
2010,四季度,六盘水市,18876.9464,252841827
2010,四季度,安顺市,16318.3679,172226195.5
2010,四季度,毕节市,22830.718,322848886.5
2010,四季度,贵阳市,48902.459,921124968.7
2010,四季度,遵义市,31004.162,488828793.5
2010,四季度,铜仁市,11973.464,189526363.5
2010,四季度,黔东南州,23042.1272,329222533.5
2010,四季度,黔南州,25090.4506,371752078.9
2010,四季度,黔西南州,19439.4868,286490557.5
2011,一季度,六盘水市,35093.0279,709090776.3
2011,一季度,安顺市,32913.6676,562793228
2011,一季度,毕节市,74414.6365,1135309115
2011,一季度,贵阳市,68711.757,1527869447
2011,一季度,遵义市,77164.904,1345226945
2011,一季度,铜仁市,42066.8248,720138955
2011,一季度,黔东南州,41851.4291,657858757.3
2011,一季度,黔南州,39309.1624,604868586
2011,一季度,黔西南州,34414.9082,514974184.5
2011,三季度,六盘水市,24996.8774,554850067.8
2011,三季度,安顺市,25439.2141,481386344.5
2011,三季度,毕节市,47697.8198,848800770.5
2011,三季度,贵阳市,63104.6254,1502323972
2011,三季度,遵义市,57979.9626,1096018752
2011,三季度,铜仁市,25161.7044,510492547
2011,三季度,黔东南州,30446.1564,535506382.5
2011,三季度,黔南州,29623.3005,535476115
2011,三季度,黔西南州,24862.8918,446749662.5
2011,二季度,六盘水市,24501.6389,497107137.5
2011,二季度,安顺市,24220.8658,423346353.5
2011,二季度,毕节市,43569.1799,739466514
2011,二季度,贵阳市,56734.1432,1247510501
2011,二季度,遵义市,53712.762,917161018.5
2011,二季度,铜仁市,23815.4608,436267604
2011,二季度,黔东南州,27976.0866,446966325.7
2011,二季度,黔南州,30939.0439,479985923.5
2011,二季度,黔西南州,23330.9862,373393036.9
2011,四季度,六盘水市,18743.814,412678425.5
2011,四季度,安顺市,18679.0849,377319537.5
2011,四季度,毕节市,35700.511,680904468.5
2011,四季度,贵阳市,45008.8394,1121915230
2011,四季度,遵义市,46197.3386,920398053.1
2011,四季度,铜仁市,18200.316,371301456
2011,四季度,黔东南州,23107.1529,401494196.8
2011,四季度,黔南州,25608.2724,457858234.5
2011,四季度,黔西南州,18480.9382,344836921.5
2012,一季度,六盘水市,36814.7928,834819449
2012,一季度,安顺市,37313.049,724418034.5
2012,一季度,毕节市,84066.9604,1425111883
2012,一季度,贵阳市,71242.3203,1719434273
2012,一季度,遵义市,82689.5684,1630910511
2012,一季度,铜仁市,43452.8578,868117849.5
2012,一季度,黔东南州,45013.7174,863654284.8
2012,一季度,黔南州,43767.3996,791308935
2012,一季度,黔西南州,39994.8944,701001800
2012,三季度,六盘水市,26164.2961,658783940.5
2012,三季度,安顺市,27594.532,632929589
2012,三季度,毕节市,45361.783,1002640367
2012,三季度,贵阳市,64690.81398,1793228424
2012,三季度,遵义市,60835.06,1380067530
2012,三季度,铜仁市,25803.1074,601499562
2012,三季度,黔东南州,31129.9048,657567924.8
2012,三季度,黔南州,30295.5765,648388796.8
2012,三季度,黔西南州,23811.2225,501200327
2012,二季度,六盘水市,25351.8097,604039302.5
2012,二季度,安顺市,24260.0938,511003619.3
2012,二季度,毕节市,42469.6961,874089778.5
2012,二季度,贵阳市,53329.8102,1481922772
2012,二季度,遵义市,49072.2688,1170910035
2012,二季度,铜仁市,22683.5138,532716771
2012,二季度,黔东南州,28118.3312,570795993.5
2012,二季度,黔南州,31435.9666,571841526
2012,二季度,黔西南州,19235.0674,412453106
2012,四季度,六盘水市,19188.7382,479117638
2012,四季度,安顺市,14916.2618,373969756.8
2012,四季度,毕节市,38969.5157,827537999.1
2012,四季度,贵阳市,47574.43994,1321180311
2012,四季度,遵义市,43874.114,971185933.5
2012,四季度,铜仁市,19365.071,445786781.3
2012,四季度,黔东南州,20953.3504,418547280
2012,四季度,黔南州,22733.7721,503694709.5
2012,四季度,黔西南州,20264.8343,415016294.2
2013,一季度,六盘水市,38836.1503,1012220154
2013,一季度,安顺市,38333.3688,894582064
2013,一季度,毕节市,86885.5718,1745965973
2013,一季度,贵阳市,74523.26436,2253993543
2013,一季度,遵义市,84595.7584,2088279860
2013,一季度,铜仁市,46607.0768,1074063751
2013,一季度,黔东南州,48441.5514,1110627141
2013,一季度,黔南州,45712.5964,1012798005
2013,一季度,黔西南州,34346.3892,730447022
2013,三季度,六盘水市,26984.2777,778832783.5
2013,三季度,安顺市,25256.0678,680745925
2013,三季度,毕节市,50042.44574,1259122368
2013,三季度,贵阳市,64403.1152,2037699468
2013,三季度,遵义市,60862.5061,1560112067
2013,三季度,铜仁市,26308.105,715866789.5
2013,三季度,黔东南州,31848.9919,755253671
2013,三季度,黔南州,31847.5684,790831627.7
2013,三季度,黔西南州,25793.7753,595379282.5
2013,二季度,六盘水市,27194.0748,722732987.5
2013,二季度,安顺市,25577.975,641560763.5
2013,二季度,毕节市,42941.3932,1055857995
2013,二季度,贵阳市,57819.44022,1722595199
2013,二季度,遵义市,53454.5904,1298287986
2013,二季度,铜仁市,23785.3442,612028345.3
2013,二季度,黔东南州,27305.596,621562986
2013,二季度,黔南州,29455.8998,678220811
2013,二季度,黔西南州,26149.2562,505861892.8
2013,四季度,六盘水市,18411.2428,499385130.8
2013,四季度,安顺市,16657.1971,431392857
2013,四季度,毕节市,38234.66072,958843338.6
2013,四季度,贵阳市,43051.2364,1322202526
2013,四季度,遵义市,44147.8675,1114925681
2013,四季度,铜仁市,19546.7952,493719535.7
2013,四季度,黔东南州,20626.1986,472280392
2013,四季度,黔南州,21675.1054,510705357
2013,四季度,黔西南州,19141.2082,438598865
2014,一季度,六盘水市,41169.2648,1193127318
2014,一季度,安顺市,42182.9313,1123359750
2014,一季度,毕节市,90578.2437,2159066586
2014,一季度,贵阳市,82675.62942,2837246558
2014,一季度,遵义市,87838.49526,2528420984
2014,一季度,铜仁市,47579.3622,1311946529
2014,一季度,黔东南州,51763.6109,1348338004
2014,一季度,黔南州,50949.5637,1382368230
2014,一季度,黔西南州,41688.0944,946059789.5
2014,三季度,六盘水市,27391.80316,812371641.9
2014,三季度,安顺市,23917.3542,661401452.6
2014,三季度,毕节市,51907.6826,1437001488
2014,三季度,贵阳市,66172.14096,2213905530
2014,三季度,遵义市,60662.98858,1715259463
2014,三季度,铜仁市,27294.0156,755360775.9
2014,三季度,黔东南州,32599.3795,832220359
2014,三季度,黔南州,31393.3937,800562929.1
2014,三季度,黔西南州,24185.9859,600948036.9
2014,二季度,六盘水市,27608.09046,795585777.7
2014,二季度,安顺市,22655.3828,646648555.3
2014,二季度,毕节市,45578.77624,1247590276
2014,二季度,贵阳市,59881.63524,1926808128
2014,二季度,遵义市,53556.71078,1528768130
2014,二季度,铜仁市,23102.2933,657229610.5
2014,二季度,黔东南州,25818.4656,662405182
2014,二季度,黔南州,27946.0575,696607234
2014,二季度,黔西南州,22818.2158,566653005
2014,四季度,六盘水市,19358.58178,556794874.4
2014,四季度,安顺市,21037.4674,530083457.3
2014,四季度,毕节市,38627.49082,1045670106
2014,四季度,贵阳市,46304.71658,1540816098
2014,四季度,遵义市,47656.39222,1313779612
2014,四季度,铜仁市,22612.1931,609172594.3
2014,四季度,黔东南州,22373.1429,521174904.5
2014,四季度,黔南州,23122.6465,608899218.8
2014,四季度,黔西南州,18965.0454,481090392
2015,一季度,六盘水市,43013.41538,1203827186
2015,一季度,安顺市,45745.9187,1255226525
2015,一季度,毕节市,95102.27704,2428924602
2015,一季度,贵阳市,85066.56392,2928297043
2015,一季度,遵义市,92302.76448,2730184591
2015,一季度,铜仁市,51758.4912,1522035371
2015,一季度,黔东南州,54243.1538,1494073995
2015,一季度,黔南州,53478.36,1538857434
2015,一季度,黔西南州,44714.386,1118924964
2015,三季度,六盘水市,25449.45286,816836398.2
2015,三季度,安顺市,24917.2498,775548177.5
2015,三季度,毕节市,51803.97942,1520618320
2015,三季度,贵阳市,64568.95794,2294384160
2015,三季度,遵义市,61509.56736,1970118567
2015,三季度,铜仁市,26582.4971,824877893.4
2015,三季度,黔东南州,32239.7602,869652666.4
2015,三季度,黔南州,31040.5515,906212947.7
2015,三季度,黔西南州,24066.0933,702889487.3
2015,二季度,六盘水市,25804.27952,781205334.6
2015,二季度,安顺市,22061.6495,678923027.8
2015,二季度,毕节市,45217.00778,1352650587
2015,二季度,贵阳市,62574.66726,2190841107
2015,二季度,遵义市,53457.76234,1713606822
2015,二季度,铜仁市,21936.0635,680644969.9
2015,二季度,黔东南州,25780.3018,713000372.5
2015,二季度,黔南州,27287.2783,798068839.1
2015,二季度,黔西南州,21680.9305,591321651.3
2015,四季度,六盘水市,28493.24034,889656964
2015,四季度,安顺市,26417.5704,818529907.1
2015,四季度,毕节市,53693.29602,1596232597
2015,四季度,贵阳市,70797.69092,2407453415
2015,四季度,遵义市,68614.81158,2143668917
2015,四季度,铜仁市,32680.7084,1000439250
2015,四季度,黔东南州,28763.3786,817994690.9
2015,四季度,黔南州,34204.9084,977566408.2
2015,四季度,黔西南州,26862.1319,753894661
